mystery.pck <-
c("mystery.pck", "mystery.dat")
mystery.dat <-
structure(c(2.37615995513782, -1.69558856357026, -0.110981077826776, 
-1.3401490145351, -1.00917577040913, 1.24287913511218, 0.153530404263939, 
0.460290756295198, 0.74024993060374, -0.67375513520986, 0.0308405263079578, 
2.79510673412398, 0.166494958111954, -0.723960402167698, -0.0992872211106474, 
0.429255840837452, 1.25401126905344, 1.27702551496735, -0.322140268320965, 
1.46205555208738, -1.31055566881124, 1.89965481182601, -1.2971628356259, 
-1.38168749945324, -0.724704703644052, -0.0446181362000245, 0.640327531014607, 
0.44072955972576, 0.248075708538151, -1.19051825446507, -0.0491778787399762, 
2.0411304804236, 1.21167977873652, 1.13249953198883, -1.12679614768804, 
-0.00872001561210248, 0.208505102178239, -0.107443657009965, 
-0.0348725201187947, 0.317274266643796, 0.587270870892025, -0.967556659872007, 
-1.14213266937344, 0.0187154402676658, -0.860531591499196, -1.13796413945029, 
0.845949173239199, -1.23039663450895, -0.157022360999787, -1.85879834371713, 
-0.0748776126796047, 2.20458931515147, 0.084737169371993, 0.64725872281563, 
-0.668717178781713, 0.13057894835416, 1.89526967875279, -0.291477388281489, 
0.581619222949206, 0.767411291234389, 0.542248490464489, 0.551753365838617, 
-1.10947671059921, -0.79013693652894, 1.02727169620087, 0.804340468773063, 
-1.10125533318937, -0.812390136979904, -1.47942929397375, -0.46982168137326, 
-0.165800137608579, 0.52938303568588, 0.875517076207136, -2.49334074254354, 
-0.820081553878103, -0.804187210691111, -2.49702053809217, 1.53406218051092, 
-0.952213290277616, 0.629980088698084, -0.059047029697246, 0.00530210849526162, 
-1.03173873825362, 1.46939193489173, -0.314630072480358, -0.950364281129403, 
0.893435283154525, 0.86798673495078, 2.26041676115145, 0.154639465691775, 
-0.814137894379387, 0.694985047528537, -0.357408842478052, 0.868167250189679, 
-0.239106772980977, 1.42648824682998, 0.495047516824257, 0.6192066410818, 
-0.331199025443658, -1.44952972078052, 0.467684545126754, -0.702152733831851, 
1.04213251233285, -0.117164638430625, -0.780388101513036, -1.70733748388223, 
-0.00984620391167531, 0.836257846454519, 0.459345182504921, -0.624682794464699, 
-0.268712601773746, -0.0852818087317732, 0.461158196781699, 0.57627985337479, 
0.113174145693077, 0.704233963389566, 0.972746980807755, -1.17279512039783, 
0.598752824879799, 0.352641012026716, 1.18386208953605, -0.933541912243428, 
1.10628589515368, -0.615486944627851, 0.115124569565814, 0.773367813209305, 
-1.80912503515486, -0.593223528203248, 0.329297988541347, 1.37505913246492, 
0.317349905871833, 0.0408716109159659, 0.554483775767342, 1.49067610347321, 
0.206393894616282, 0.148568393452888, 0.00272380712543072, -0.11529570688313, 
2.41441523777299, 1.81452034015534, 0.258708543562427, 0.212861728058389, 
0.383053347240038, -0.183266796900792, 1.19784750128004, -0.731086148490598, 
0.138501141174804, -1.02683122651135, 1.48477049243771, -0.545738984287184, 
-1.06315184922471, 0.6030003182475, -0.261691490999807, 0.618112919193458, 
-1.02225412687626, -0.354285646694771, 0.292934037029579, 0.621844958952097, 
-0.18835555427036, -0.597950900897091, -1.36138710464966, -0.964843943409237, 
-0.632634151568252, -1.85807967918935, -0.870612066631006, -1.02958463452059, 
1.94932696769877, -0.554271227785359, -0.622597337088251, -1.86772840624861, 
0.751324541197894, -1.09700360613798, -1.78925463527968, 1.82948450319868, 
-0.574408136888809, 2.72436435638679, 1.32304660709759, -0.724487065494428, 
1.31524967385074, -0.86741061683738, -0.218924282946182, -1.5223571809032, 
-0.340335022853505, 0.390283033106055, -0.24520887911571, -0.558250369174713, 
1.25268216506611, 0.857878083829563, -0.414009400683588, 1.27161428022865, 
-0.930007152267663, -1.8836255201033, 1.38475656942309, -0.486763085101773, 
0.601296561962599, -0.62150141339786, -0.644310839783424, -0.627202546103958, 
0.911944215890266, -0.264032345864517, 0.942880476130397, -1.72287219380296, 
-1.1291370585239, 0.906561684443632, 1.64752510986165, -1.50551670373686, 
2.19975607408793, -0.394753368924342, -0.789861521024623, -0.406189156907327, 
-2.26559156490284, 0.0843488486164264, -0.0475006319900112, -0.234728722235044, 
0.325234056343387, -2.03140471667761, -0.637138091169066, -0.0545700440467677, 
-0.0281030370559345, -0.616142275713938, 1.90722160273954, -1.43141127610091, 
-0.0558464693024277, 0.59813917361279, -0.450010371696214, -0.501167005145346, 
1.65996709044782, -0.833164067866515, -0.415149634228616, 1.17141235295746, 
-1.04737179623641, 0.122846108457485, 1.43411970673588, -0.599875480924457, 
0.882144489693936, -0.901134872844209, -2.0924400402938, -2.00214310973092, 
-0.139190280438059, 0.979549068701274, -0.491675781733418, -0.148307677776717, 
2.37507128796475, 0.269043938275299, -1.56377041687533, 0.672652586653054, 
-0.503796389001874, 1.63923835003567, -1.31396926035068, -0.898686572211026, 
-0.246078402397131, -0.03007404463721, 0.763245841786003, 0.0461992798474526, 
0.981953123172637, 0.965050506375072, 1.32746187867991, 0.733320413159537, 
2.17485112796447, -0.813954334606537, 1.30094571637667, -0.0665831263741693, 
0.687189466768309, 0.0865805198004724, 0.671510031224735, -0.213786532348647, 
-1.42261266678087, -0.722719248498839, -0.251331949869112, -1.08532820741275, 
1.63822346377913, -1.35699572077099, -1.22128706466816, 0.244466844385062, 
-0.937235386857908, -0.767659557548262, -1.29041888357469, 1.38607014529099, 
0.55771269384006, -1.22664543207713, -1.23692829153561, 0.659760983478006, 
-0.419983716553625, -0.419584384117047, 2.18549100458148, -0.112383380152831, 
-1.10194860132053, 0.477265162169503, -0.737401594188236, -0.39726556199657, 
-1.03794838973481, -0.748533875819457, -0.685054046357458, 0.751214031884773, 
-0.243666375951494, 0.192602477739206, 0.270473590746205, 0.785060642205505, 
0.0243147830407169, -0.410303485217045, 0.112505489548962, 1.79514495648254, 
0.204771622732459, 0.750220407553506, 0.275653560215531, -0.787770842407435, 
0.280468974149284, -1.30971393565974, 0.578584379618133, 0.743424735262808, 
-0.636230909338455, 1.06620473585906, -0.321168093492678, 0.842222404881978, 
-0.138127915598335, -0.373574472640513, 0.166310995931804, 0.48431442093355, 
-0.0897571598009629, 0.73124488723154, 0.688654849227509, -0.168547298764389, 
1.47678533292082, 0.658650638393819, 0.225391425349932, -0.19018196548856, 
-0.308838556026472, -0.302555478043377, -0.527698734867384, -0.780754226041706, 
0.609450347859796, -0.510871236625946, 0.660571730337571, 0.375564237434015, 
0.0297102322273191, 1.47813787420918, 2.31692862490183, 0.0477436906014027, 
0.739505244977978, 1.0990674060162, 0.631216440160268, -0.723298584274303, 
0.659570876598299, -0.905733172096103, -1.21248571200551, -0.0204003538288706, 
-0.242050195974662, 0.967910333155137, -0.928154901382553, 0.328403108150475, 
-0.951405163205512, 0.0703502266887772, -1.31440661909767, -1.13056415383867, 
-1.26660321769119, -0.0627221977102377, 0.047327606328783, 1.49543178302725, 
1.64242406382237, -0.491989609382992, 0.0563191294304964, 0.720221283129591, 
-0.751362013600511, 2.48753237044494, -1.0180090290038, 0.194673356843228, 
0.275195798696434, 1.1779242461136, 0.0946877106441184, 0.00335729851829454, 
-0.374917342658054, 0.00858500224086254, 1.66390127037198, 0.471640682379785, 
0.985323573008753, -1.19265528432417, -2.10716926309425, -0.34023745874102, 
-1.71901065391307, -1.3680948420073, -0.314010363617166, -0.405274059700663, 
0.432545272086518, 0.992404033853291, 0.787715685223472, -0.850919053203438, 
1.2248641707849, 0.687270158869773, 0.217952279903349, -0.0802777283917557, 
0.515518201980223, 1.34382032661974, 0.358364750066808, 0.315751214383231, 
-0.747226407734437, -0.193430150537674, 1.38763921619552, -0.952080716776336, 
-0.57124086392549, 1.28589456329359, -1.03505323172235, -1.86603138740561, 
-0.109007688677808, 0.164032343811171, 0.183544784234491, 0.647733276321485, 
3.10909344161646, -0.00990643916328448, -0.992986591785166, 0.33089249749858, 
0.488381765592453, -0.519935386874342, -0.71647008401191, -0.674946336860827, 
0.686611928127145, 1.38511729347346, 0.599222122556189, 0.533410171949275, 
-0.704788964777485, -0.121994505963713, 1.022381088082, -0.00935895157234334, 
-0.237791373156226, 1.77210837204005, -0.580301648257401, -0.164936476682685, 
-1.18295035726359, -0.975100977002658, 1.07996425862009, -1.24016239288192, 
1.72526605869934, 1.69183057002452, 0.536595110615265, -0.624772590440504, 
1.02499790211604, -1.34103974761399, 0.221471629014846, -1.05557937282142, 
-0.434279683693267, 1.10033529352155, -1.56738975996912, 0.320863500737179, 
0.106539124410688, -0.0822056206789264, 0.806483617292396, 0.451665818590738, 
0.56775067077094, -0.671987635529909, -0.416219019907732, 0.175612042590727, 
-0.280845625468759, 1.15807669194926, -1.73706317898257, -0.966138035959637, 
1.00599324148081, -0.167319395479424, 0.42816295438222, 1.4927938209279, 
0.958500826569631, -1.62771584964647, -0.571012807885666, 0.647402502599818, 
-0.962164787987725, 0.512646778951615, 0.0675806098612368, 0.25029134914356, 
-0.13272550195219, -0.314770424708476, -0.860473882322673, 1.19072619367396, 
0.528055232378601, -0.62527155386807, 1.02004748442985, -1.55161923409496, 
0.506384064456784, -0.260798861165004, -1.40417428528163, -0.876099738141943, 
0.0931346067644346, 0.700728732487887, -1.89248643252343, -0.000892894020421814, 
-0.18710303188822, 1.45526919148638, -1.24015106945747, 1.51816565516945, 
-0.184374061967832, 0.469944326425987, -0.3064215927814, -1.14168026673615, 
-0.130789502115905, -0.259017647263103, -0.395524055497727, 1.06182013004792, 
1.12523974112237, 0.706245214927859, -1.18520049227032, 1.77395381430195, 
2.20433692368014, -0.0892504176921327, -0.915201309139945, 0.850876988952523, 
0.201356127574765, 1.98109253213081, -1.57780078212192, -0.760912894259437, 
0.589902171504961, -0.453281944981278, -0.692404762622379, 0.160766083768503, 
-0.151465347609114, 0.773239023156047, 0.918072582160134, -1.81166633204015, 
1.72744578501024, 0.0752860194976299, 1.1452252751309, 0.987654139200665, 
-1.48110855306106, -0.598209651240273, 2.30575207192844, 0.209159571112465, 
0.100172709569985, -0.560935801211255, 1.03856226244146, 2.36383079326154, 
-0.974572510392893, 0.452285327579874, -0.899297391308938, 0.217975163025277, 
-1.51913866595054, 0.179249982408986, 0.0490173361327559, 0.339416874415986, 
2.25703136875796, 0.549625188725455, 0.869317379370578, -0.57296453814796, 
-0.634148665188821, 1.7017007540043, -0.542365799072895, -0.428667415699125, 
-2.46169072549749, -1.04137177957299, 0.881725630436231, -1.11101029796786, 
0.160387688731898, -0.232529972984561, 0.333440249873293, 0.296499994024748, 
0.517975293681428, -0.117400250724999, 1.22794107989859, 0.196889227664921, 
2.03196650567833, 0.661512980755322, -1.60920382780532, -0.216602892542332, 
0.317895352239502, 0.578493245540421, 0.325863500223016, -1.43484548452939, 
-0.0277165953902108, 0.335438344820261, -1.40324994457477, -0.042217456749399, 
1.02320559047043, -0.0904512278254738, -0.804616761999994, -0.491015313431785, 
-0.643725097929542, -0.235304814482997, 0.990607346464362, 0.443335521239905, 
0.511146079478575, 0.584157964343128, -0.473536884123321, 0.274658451669511, 
-0.51426600880671, 0.40913787177242, -0.666587405248119, 0.0657048375900127, 
-2.79608640359003, 0.169816037070381, 0.753367463027547, 1.09560520631222, 
1.85437801113331, -0.516879023977919, -0.434461258195706, -0.218897201709624, 
-1.04674238224788, 1.41258790988865, -0.652345609867648, -0.872099117407898, 
1.79957634316402, -0.500169644521478, -0.799840468399665, -0.344809584665431, 
-1.6265948186215, 1.79891779919946, 0.137619485258254, -0.254953184429272, 
-1.04351922248634, -0.408154378110787, -1.98550562963052, -0.0989775239847902, 
-0.815016028341632, 0.847573052976724, 0.366509365937187, -1.29862803744055, 
0.961031647703124, -0.619985857874025, 0.301211555809999, 0.710203108704965, 
-0.0843828021540076, 0.706651608131381, 0.685290554066993, 0.0282948754809985, 
-0.618759074582984, -0.00799854873703043, 0.0788532391775506, 
-0.957992217767475, 0.701607133566019, -0.114815529512173, -1.26302003653623, 
-1.0747203508988, -1.98188864619618, 1.21807545151289, -0.319263622725972, 
2.4801822916568, 0.402345370593451, 0.36549528110881, 0.95052306836689, 
-1.87144411114621, 0.605995199824558, -0.913779457496912, 1.44639852986041, 
-1.46443914300414, 0.456079055980868, 0.497720691092308, 0.981177139632131, 
0.679883982883907, -1.31750609611647, 0.0906885524398443, -0.997324479919877, 
1.12522639808737, -0.735272340203534, -2.05266001391545, 0.435145105917096, 
-0.576835002697887, -1.94110631509637, -1.66129524267365, -0.0127711486018712, 
2.19919438459961, -0.0198803930709363, -0.581942063278676, 1.63507803332223, 
-1.19543326528412, 0.903128445023261, -1.0855738936198, 0.861972943745191, 
0.907387067210894, 1.52068806355628, -0.675960045796612, -0.0899398918279751, 
-0.515987326465148, -2.28565169573593, -0.683316512493333, 0.79626315280411, 
-1.47925891651377, -1.39819842007771, 0.783320041917052, 0.489294699713568, 
-2.84814941854978, -2.85133547428423, -2.85432411816361, -2.85711829028846, 
-2.85971118814531, -2.86208724984885, -2.86422205657894, -2.86608146493848, 
-2.86761997597763, -2.86877839536297, -2.86948067435653, -2.86962978870175, 
-2.86910248529092, -2.86774263261044, -2.86535285371744, -2.86168404698324, 
-2.85642230983245, -2.8491727445518, -2.83943926614233, -2.82659997296895, 
-2.8098771711405, -2.78830119312145, -2.76066745660751, -2.7254865803256, 
-2.68092807807742, -2.62475953326522, -2.55428541625603, -2.46629323276461, 
-2.35701992455178, -2.22215874356965, -2.05693621389546, -1.85629946653839, 
-1.6152636946698, -1.3294724782618, -0.996011307287882, -0.614474730703863, 
-0.188204988699882, 0.274499267042965, 0.75955147825905, 1.2470970590421, 
1.71275540676444, 2.13030260447193, 2.47543665855562, 2.72978996465217, 
2.88401329494994, 2.939001035261, 2.9049041306569, 2.79840614445874, 
2.63923631905987, 2.44693749471855, 2.23855676697633, 2.02745787759148, 
1.82309686215543, 1.63142710918375, 1.45560688752015, 1.29676359331694, 
1.15467796830188, 1.02832657253225, 0.916275932577571, 0.816949196897027, 
0.728789333260346, 0.65035593320702, 0.580370943080184, 0.517734486876418, 
0.461519762717706, 0.410961642513364, 0.365438120672312, 0.324450710370063, 
0.287605803868582, 0.254597301732619, 0.225191223348208, 0.199212275231642, 
0.176532290292865, 0.157060305361579, 0.140734029903893, 0.127512495050365, 
0.117369589281797, 0.11028828261637, 0.106255370630831, 0.105256595876721, 
0.107272038288044, 0.11227170538632, 0.120211290049877, 0.131028099711329, 
0.144637196930237, 0.160927825722428, 0.179760229895464, 0.200962997172447, 
0.224331083856146, 0.249624686647812, 0.276569128299571, 0.30485590957625, 
0.334145049703428, 0.364068790367705, 0.39423667526527, 0.424241940930579, 
0.453669069933224, 0.482102271216134, 0.509134572462018, 0.534377144566929, 
0.557468436659423, 0.578082695925491, 0.595937440997711, 0.610799518745554, 
0.622489534038878, 0.630884427104125, 0.635918143551432, 0.637580472823964, 
0.635914222988389, 0.631010985612381, 0.623005807728992, 0.612071106887885, 
0.598410189818473, 0.582250697933279, 0.563838267761527, 0.543430634043791, 
0.521292345350379, 0.497690202011732, 0.472889466751398, 0.447150847877009, 
0.420728223001773, 0.393867037215878, 0.36680329024177, 0.339763020161844, 
0.312962190398593, 0.286606880274681, 0.260893689874269, 0.236010294320557, 
0.212136059866102, 0.189442662831754, 0.168094659149467, 0.148249954278655, 
0.13006013548879, 0.113670626504897, 0.0992206309356057, 0.0868428349205044, 
0.0766628406113517, 0.068798306213607, 0.0633577754777232, 0.0604391797331176, 
0.060127998955483, 0.0624950924130207, 0.0675942123923415, 0.0754592306260597, 
0.0861011291552842, 0.0995048300406038, 0.115625964216281, 0.134387707503383, 
0.155677836569354, 0.179346192920394, 0.205202762884646, 0.233016561804106, 
0.262515557807615, 0.293387833667332, 0.325284145738321, 0.357821992360285, 
0.390591231559999, 0.423161197433051, 0.455089163773789, 0.485929899740806, 
0.515245964409893, 0.542618306202593, 0.567656675510808, 0.590009351854357, 
0.609371703911727, 0.625493143458415, 0.638182153368905, 0.647309190554756, 
0.652807402739869, 0.654671232437979, 0.652953112377903, 0.647758557049049, 
0.639240025547916, 0.627589963582975, 0.613033429106598, 0.595820647531298, 
0.576220067343444, 0.554511794907275, 0.5309816726749, 0.505916431523015, 
0.479599595625565, 0.452308208189927, 0.424310758813753, 0.395865606031182, 
0.367220004692558, 0.338609763520689, 0.310259327877107, 0.282382180784978, 
0.255181467019229, 0.228850754760228, 0.203574856363564, 0.179530641824448, 
0.156887787525378, 0.135809410732262, 0.116452546545468, 0.0989684287522967, 
0.0835025395275186, 0.0701943955653673, 0.0591770404704417, 0.0505762156392493, 
0.0445091850396611, 0.0410831939038063, 0.0403935480805937, 0.0425213103356154, 
0.0475306228800587, 0.0554656823850112, 0.0663474150195028, 0.0801699246525006, 
0.0968968168499708, 0.116457532301663, 0.138743859615288, 0.163606834855563, 
0.190854242391867, 0.220248971986659, 0.251508486208763, 0.284305637078465, 
0.318271044213796, 0.352997186921531, 0.388044264695528, 0.422947808839659, 
0.457227930265659, 0.490399884817339, 0.521985569249753, 0.551525480845965, 
0.578590552226898, 0.602793250196787, 0.62379739758636, 0.641326204772692, 
0.655168104899631, 0.665180135112897, 0.671288787137453, 0.673488434892707, 
0.671837562977089, 0.666453098976607, 0.657503366766641, 0.645200135425197, 
0.629790214984291, 0.611547062114667, 0.590762793930326, 0.567740872507574, 
0.542789670680041, 0.516217051060216, 0.488326005229977, 0.459411321763655, 
0.429757213961761, 0.399635802126942, 0.369306326355197, 0.339014957614433, 
0.308995076799259, 0.279467899067048, 0.250643332573114, 0.222720974148492, 
0.195891158118063, 0.170335987103664, 0.146230284627436, 0.123742418259945, 
0.103034948493674, 0.0842650639674893, 0.0675847687713697, 0.0531407857919758, 
0.0410741395409874, 0.0315193922061791, 0.0246035025208518, 0.0204442799771276, 
0.0191484144578858, 0.0208090695885509, 0.0255030406615164, 0.0332874951528402, 
0.0441963361593358, 0.0582362567978051, 0.075382586497164, 0.0955750673373088, 
0.118713738485521, 0.144655146752073, 0.173209131105183, 0.204136479649134, 
0.237147763980856, 0.271903591548566, 0.308016587458179, 0.345055311750478, 
0.382550221060227, 0.420001682909537, 0.456889916500284, 0.492686578055448, 
0.526867572981576, 0.558926534092386, 0.58838831561306, 0.614821803397303, 
0.637851349430385, 0.657166213661296, 0.67252751672656, 0.683772384867101, 
0.690815170925358, 0.693645819467378, 0.692325645490288, 0.686980952789886, 
0.67779500911003, 0.66499895120194, 0.648862192089852, 0.629682857110375, 
0.607778694866404, 0.583478809146905, 0.557116449620318, 0.529022995428022, 
0.499523173797738, 0.468931465284093, 0.437549608997281, 0.405665106600249, 
0.373550538184305, 0.341463539961184, 0.30964729985147, 0.278331427386218, 
0.247733071938371, 0.218058180871831, 0.189502806144177, 0.162254383894712, 
0.136492922621677, 0.112392044809407, 0.0901198439414128, 0.0698395115137615, 
0.051709696795412, 0.0358845653727584, 0.0225135200250768, 0.0117405484174035, 
0.0037031669728063, -0.00146907461919634, -0.00365656472807388, 
-0.00275208833997182, 0.00133621472175696, 0.00868139578836679, 
0.0193337769152886, 0.0333166218536533, 0.0506214918596235, 0.0712034216195632, 
0.0949760953830623, 0.12180725551531, 0.15151463023048, 0.183862680564879, 
0.218560521633712, 0.255261372166138, 0.293563862179163, 0.333015484661695, 
0.373118384396563, 0.413337529242489, 0.453111194806325, 0.491863545850682, 
0.529018808174281, 0.564016430908575, 0.596326526739284, 0.625464737942309, 
0.6510056964221, 0.672594342269085, 0.689954469642761, 0.702894061866198, 
0.711307212091175, 0.715172686662259, 0.714549447887966, 0.709569599559578, 
0.700429282886529, 0.687378305844259, 0.670709170763296, 0.650746103048261, 
0.627834639665721, 0.602332183582085, 0.574599798853553, 0.544995404438761, 
0.51386841506798, 0.481555785672277, 0.448379336092594, 0.414644197850408, 
0.380638207360549, 0.34663205367957, 0.312880002910499, 0.279621035193606, 
0.247080250772367, 0.215470423772627, 0.184993601351272, 0.155842666965301, 
0.128202802324266, 0.102252791202455, 0.0781661201556028, 0.0561118378276033, 
0.0362551343021572, 0.0187576040210981, 0.00377715873426078, 
-0.00853245000877406, -0.0180225450092719, -0.0245509056507609, 
-0.0279836581099781, -0.0281977090601512, -0.0250837465260304, 
-0.0185498174347374, -0.00852547008786015, 0.00503357928664098, 
0.0221403340894828, 0.0427710827623019, 0.0668598186225796, 0.0942927485544092, 
0.124903184200899, 0.158467164510522, 0.194700190894606, 0.233255522733983, 
0.273724456744386, 0.315638873424849, 0.358476427159312, 0.401668538915618, 
0.444611161884542, 0.486678110273155, 0.527236523214717, 0.565663813048729, 
0.601365290444234, 0.633791497359806, 0.66245425818905, 0.686940495905827, 
0.706923005299506, 0.722167592383958, 0.732536262499116, 0.73798644413121, 
0.738566522498879, 0.734408206690561, 0.725716433546696, 0.712757613030161, 
0.695847037795352, 0.675336226412053, 0.651600856377524, 0.625029801402921, 
0.596015622160847, 0.564946710235485, 0.532201134568967, 0.49814213582876, 
0.463115135024653, 0.427446049486928, 0.391440715813969, 0.355385185993522, 
0.319546682092491, 0.284175021549524, 0.249504342022196, 0.215754988297728, 
0.183135446390264, 0.151844235440543, 0.122071686159219, 0.0940015499195094, 
0.0678123930189297, 0.0436787372248234, 0.02177191076619, 0.0022605742556516, 
-0.0146891158027006, -0.0289137457113869, -0.0402533298180278, 
-0.0485524891069429, -0.0536621699599909, -0.0554419508809721, 
-0.0537629760343101, -0.0485115471763077, -0.0395933683120265, 
-0.0269384615390703, -0.0105066730102711, 0.00970633075088691, 
0.0336627267481226, 0.0612760705349803, 0.0924050428122651, 0.126847732685911, 
0.164336902829529, 0.204536715782527, 0.247041439229599, 0.291376605038143, 
0.33700303393158, 0.383323996258879, 0.429695731295012, 0.475441133800651, 
0.519866241494578, 0.562278911782621, 0.602008796709597, 0.638427538413236, 
0.670968001733411, 0.699141363319483, 0.722551011284189, 0.740902452044303, 
0.754008441762098, 0.761789701742617, 0.764271084047042, 0.761573726141965, 
0.75390404132833, 0.741540529804933, 0.724819376041943, 0.704119716460756, 
0.679849563057388, 0.652432850354244, 0.622298181956139, 0.589869519403606, 
0.555558888157841, 0.519761045966811, 0.48284995452147, 0.445176825120088, 
0.407069474389113, 0.368832719385078, 0.330749554284685, 0.293082876847558, 
0.256077565644316, 0.219962743827935, 0.184954098454158, 0.151256154166107, 
0.119064425568067, 0.0885673797289098, 0.0599481800624034, 0.0333861662853263, 
0.00905803385804919, -0.0128613149541991, -0.0321982850439671, 
-0.0487805075763794, -0.0624372098562681, -0.0730000870178417, 
-0.0803047316317919, -0.0841926796085851, -0.0845141297377057, 
-0.0811313876561935, -0.0739230715299435, -0.0627890941753824, 
-0.0476564030101668, -0.0284854135815349, -0.00527701367277892, 
0.0219200565260909, 0.0530017249594053, 0.0878013744977125, 0.126083349860535, 
0.16753771667183, 0.211776860109792, 0.258334529175725, 0.306667898984895, 
0.356163134823014, 0.406144758186965, 0.455888901033873, 0.504640138124703, 
0.551631548508775, 0.596106971175982, 0.637344298235296, 0.674678496481193, 
0.707522849805922, 0.735387077542662, 0.757891188116906, 0.77477419728279, 
0.785897333455813, 0.791241744561543, 0.790901210019203, 0.785070716659449, 
0.774031937736996, 0.758136836705618, 0.73779058163176, 0.713434823238211, 
0.685532214241787, 0.654552783901889, 0.62096256174117, 0.585214609045308, 
0.547742404960475, 0.508955431017163, 0.4692366880078, 0.428941812924388, 
0.388399474439237, 0.347912723114312, 0.307761038831888, 0.268202760592459, 
0.229477796961126, 0.191810395874255, 0.155411862280435, 0.120483149014429, 
0.0872172445306598, 0.0558013291190621, 0.0264186560756153, -0.00074987450668589, 
-0.0255244716856814, -0.0477255713566271, -0.0671733520958112, 
-0.0836876930558111, -0.0970886260889638, -0.107197343044945, 
-0.113837826097978, -0.116839173532608, -0.116038693352453, -0.11128583078729, 
-0.102446980814192, -0.0894112108637138, -0.0720968795580753, 
-0.0504590826110581, -0.0244977857311049, 0.00573358286077102, 
0.0401194065565513, 0.0784734790372008, 0.120531443651431, 0.165944747643752, 
0.21427681305441, 0.265002167679992, 0.317509219506882, 0.371107237755713, 
0.42503788660779, 0.47849134953919, 0.530626708989842, 0.580595832730157, 
0.627569617256018, 0.670765101495784, 0.709471748705354, 0.743075143076462, 
0.771076482999501, 0.793106559408147, 0.808933410868275, 0.818463343796017, 
0.821735578834386, 0.818911358307848, 0.810258666478827, 0.796133971868638, 
0.776962462556843, 0.753218161413096, 0.725405098573128, 0.694040440234457, 
0.659640163474883, 0.622707576007807, 0.583724708154871, 0.543146438168864, 
0.501396957405814, 0.458868371705645, 0.415920904111491, 0.372884307238516, 
0.330060159631973, 0.287724728292786, 0.246132143040491, 0.205517685034987, 
0.166101042001372, 0.128089425393073, 0.0916804792353484, 0.0570649171138613, 
0.0244288831815041, -0.0060440018524075, -0.0341709338851808, 
-0.0597685726592385, -0.0826520718283752, -0.102634530273639, 
-0.119526912448898, -0.133138497410819, -0.143277928324938, -0.149754944463122, 
-0.152382885336095, -0.150982059156969, -0.14538406331041, -0.135437129967599, 
-0.121012542467516, -0.102012124418147, -0.0783767408136835, 
-0.0500956668651252, -0.0172165758411919, 0.0201442234688782, 
0.0617918302784922, 0.107443687486264, 0.156722214810613, 0.209149992221225, 
0.26414840295319, 0.321040582613193, 0.37905937563299, 0.437360734660841, 
0.495042614085769, 0.551168941024837, 0.604797727690598, 0.655011887916622, 
0.700950905616951, 0.741841249513438, 0.777023390311481, 0.805973480004674, 
0.828318171202745, 0.843841715247855, 0.852485114433186, 0.854337816943233, 
0.849623127680106, 0.838678860389185, 0.821935014670534, 0.799890270141752, 
0.7730889338478, 0.742099656764605, 0.707496875808216, 0.669845539564668, 
0.629689329504168, 0.587542279611943, 0.543883521299922, 0.499154611123799, 
0.453759147845645, 0.408064025036561, 0.362401859005496, 0.317074224663526, 
0.272355384478159, 0.228496165971735, 0.185727851772766, 0.144265952372366, 
0.104313748308265, 0.0660655368926127, 0.0297095645914323, -0.00456937438414661, 
-0.0365876837767758, -0.0661610652936086, -0.0931029875941399, 
-0.117223548419082, -0.138328766022087, -0.156220350577345, -0.170696021867342, 
-0.181550455440416, -0.18857695425596, -0.191569954969263, -0.190328485207478, 
-0.184660689712555, -0.174389530410488, -0.15935973762723, -0.139446032340041, 
-0.114562640859904, -0.0846739324471917, -0.0498059387354892, 
-0.0100583805074838, 0.0343833476008972, 0.083237030514373, 0.13611416216319, 
0.192513212265436, 0.251816734701183, 0.313293427899458, 0.376106059077713, 
0.43932585229828, 0.501953468608867, 0.562946395686732, 0.621251495970246, 
0.6758410157842, 0.725749887151341, 0.770111725215945, 0.808190705629746, 
0.83940709830846, 0.863354517008581, 0.879807802319751, 0.888721246003906, 
0.890217926502764, 0.884571522134723, 0.872182858550364, 0.853552891274521, 
0.829254750108735, 0.799906765246537, 0.766147927400513, 0.728617020402883, 
0.687935713713247, 0.644695939572594, 0.599451361074142, 0.552712441219474, 
0.50494452678289, 0.456568324006175, 0.407962150154259, 0.359465403287172, 
0.311382781873429, 0.26398887924167, 0.21753287047079, 0.172243090772326, 
0.128331372942731, 0.0859970645265583, 0.0454306840736433, 0.00681720155340805, 
-0.0296610574022543, -0.0638218782492157, -0.0954809918499868, 
-0.124450280401142, -0.150536370909727, -0.173539647478596, -0.193253731541857, 
-0.209465498830785, -0.221955722255131, -0.23050045145151, -0.234873257149135, 
-0.234848478359391, -0.230205614745366, -0.220735046765674, -0.206245183154365, 
-0.18657113200654, -0.161584933952989, -0.131207291902375, -0.095420604721028, 
-0.0542829470576248, -0.00794243903967174, 0.0433487667962857, 
0.0992218741910736, 0.15918150933678, 0.222599665870155, 0.288714993723713, 
0.356638737302769, 0.425368271702564, 0.493808748462833, 0.560802666519546, 
0.625166384465483, 0.685731736574318, 0.741390157716013, 0.791136174908067, 
0.834106915100154, 0.869614472623226, 0.897168583873824, 0.916487995162147, 
0.927500045442023, 0.930329142812765, 0.925275878614436, 0.912789146253741, 
